"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GRADRATETRY","TRY","PC","A","2005",24.639,
"AUS","GRADRATETRY","TRY","PC","A","2010",26.411,
"AUS","GRADRATETRY","TRY","PC","A","2011",28.633,
"AUS","GRADRATETRY","TRY","PC","A","2012",31.399,
"AUS","GRADRATETRY","TRY","PC","A","2013",35.782,
"AUS","GRADRATETRY","TRY","PC","A","2014",36.958,
"AUS","GRADRATETRY","TRY","PC","A","2015",37.295,
"AUS","GRADRATETRY","TRY","PC","A","2016",37.097,
"AUS","GRADRATETRY","TRY","PC","A","2017",36.894,
"AUS","GRADRATETRY","TRY","PC","A","2018",36.97,
"AUT","GRADRATETRY","TRY","PC","A","2005",,"M"
"AUT","GRADRATETRY","TRY","PC","A","2010",37.259,
"AUT","GRADRATETRY","TRY","PC","A","2011",37.371,
"AUT","GRADRATETRY","TRY","PC","A","2012",38.74,
"AUT","GRADRATETRY","TRY","PC","A","2013",39.806,
"AUT","GRADRATETRY","TRY","PC","A","2014",37.402,
"AUT","GRADRATETRY","TRY","PC","A","2015",36.301,
"AUT","GRADRATETRY","TRY","PC","A","2016",33.825,
"AUT","GRADRATETRY","TRY","PC","A","2017",34.779,
"AUT","GRADRATETRY","TRY","PC","A","2018",35.232,
"BEL","GRADRATETRY","TRY","PC","A","2005",,"M"
"BEL","GRADRATETRY","TRY","PC","A","2010",,"M"
"BEL","GRADRATETRY","TRY","PC","A","2011",,"M"
"BEL","GRADRATETRY","TRY","PC","A","2012",,"M"
"BEL","GRADRATETRY","TRY","PC","A","2013",39.023,
"BEL","GRADRATETRY","TRY","PC","A","2014",,"M"
"BEL","GRADRATETRY","TRY","PC","A","2015",38.075,
"BEL","GRADRATETRY","TRY","PC","A","2016",,"M"
"BEL","GRADRATETRY","TRY","PC","A","2017",,"M"
"BEL","GRADRATETRY","TRY","PC","A","2018",32.452,
"CAN","GRADRATETRY","TRY","PC","A","2005",,"M"
"CAN","GRADRATETRY","TRY","PC","A","2010",,"M"
"CAN","GRADRATETRY","TRY","PC","A","2011",,"M"
"CAN","GRADRATETRY","TRY","PC","A","2012",,"M"
"CAN","GRADRATETRY","TRY","PC","A","2013",,"M"
"CAN","GRADRATETRY","TRY","PC","A","2014",,"M"
"CAN","GRADRATETRY","TRY","PC","A","2015",,"M"
"CAN","GRADRATETRY","TRY","PC","A","2016",,"M"
"CAN","GRADRATETRY","TRY","PC","A","2017",,"M"
"CAN","GRADRATETRY","TRY","PC","A","2018",,"M"
"CZE","GRADRATETRY","TRY","PC","A","2005",,"M"
"CZE","GRADRATETRY","TRY","PC","A","2010",,"M"
"CZE","GRADRATETRY","TRY","PC","A","2011",,"M"
"CZE","GRADRATETRY","TRY","PC","A","2012",,"M"
"CZE","GRADRATETRY","TRY","PC","A","2013",34.002,
"CZE","GRADRATETRY","TRY","PC","A","2014",32.569,
"CZE","GRADRATETRY","TRY","PC","A","2015",31.158,
"CZE","GRADRATETRY","TRY","PC","A","2016",30.272,
"CZE","GRADRATETRY","TRY","PC","A","2017",27.699,
"CZE","GRADRATETRY","TRY","PC","A","2018",27.85,
"DNK","GRADRATETRY","TRY","PC","A","2005",39.979,
"DNK","GRADRATETRY","TRY","PC","A","2010",43.165,
"DNK","GRADRATETRY","TRY","PC","A","2011",41.926,
"DNK","GRADRATETRY","TRY","PC","A","2012",41.727,
"DNK","GRADRATETRY","TRY","PC","A","2013",45.498,
"DNK","GRADRATETRY","TRY","PC","A","2014",46.942,
"DNK","GRADRATETRY","TRY","PC","A","2015",47.352,
"DNK","GRADRATETRY","TRY","PC","A","2016",50.056,
"DNK","GRADRATETRY","TRY","PC","A","2017",45.753,
"DNK","GRADRATETRY","TRY","PC","A","2018",45.315,
"FIN","GRADRATETRY","TRY","PC","A","2005",35.058,
"FIN","GRADRATETRY","TRY","PC","A","2010",38.561,
"FIN","GRADRATETRY","TRY","PC","A","2011",36.997,
"FIN","GRADRATETRY","TRY","PC","A","2012",37.096,
"FIN","GRADRATETRY","TRY","PC","A","2013",37.07,
"FIN","GRADRATETRY","TRY","PC","A","2014",36.419,
"FIN","GRADRATETRY","TRY","PC","A","2015",39.022,
"FIN","GRADRATETRY","TRY","PC","A","2016",37.554,
"FIN","GRADRATETRY","TRY","PC","A","2017",37.179,
"FIN","GRADRATETRY","TRY","PC","A","2018",37.4,
"FRA","GRADRATETRY","TRY","PC","A","2005",,"M"
"FRA","GRADRATETRY","TRY","PC","A","2010",,"M"
"FRA","GRADRATETRY","TRY","PC","A","2011",,"M"
"FRA","GRADRATETRY","TRY","PC","A","2012",,"M"
"FRA","GRADRATETRY","TRY","PC","A","2013",,"M"
"FRA","GRADRATETRY","TRY","PC","A","2014",,"M"
"FRA","GRADRATETRY","TRY","PC","A","2015",,"M"
"FRA","GRADRATETRY","TRY","PC","A","2016",,"M"
"FRA","GRADRATETRY","TRY","PC","A","2017",,"M"
"FRA","GRADRATETRY","TRY","PC","A","2018",,"M"
"DEU","GRADRATETRY","TRY","PC","A","2005",,"M"
"DEU","GRADRATETRY","TRY","PC","A","2010",,"M"
"DEU","GRADRATETRY","TRY","PC","A","2011",,"M"
"DEU","GRADRATETRY","TRY","PC","A","2012",,"M"
"DEU","GRADRATETRY","TRY","PC","A","2013",,"M"
"DEU","GRADRATETRY","TRY","PC","A","2014",,"M"
"DEU","GRADRATETRY","TRY","PC","A","2015",31.572,
"DEU","GRADRATETRY","TRY","PC","A","2016",32.501,
"DEU","GRADRATETRY","TRY","PC","A","2017",32.94,
"DEU","GRADRATETRY","TRY","PC","A","2018",32.109,
"GRC","GRADRATETRY","TRY","PC","A","2005",,"M"
"GRC","GRADRATETRY","TRY","PC","A","2010",,"M"
"GRC","GRADRATETRY","TRY","PC","A","2011",,"M"
"GRC","GRADRATETRY","TRY","PC","A","2012",,"M"
"GRC","GRADRATETRY","TRY","PC","A","2013",,"M"
"GRC","GRADRATETRY","TRY","PC","A","2014",,"M"
"GRC","GRADRATETRY","TRY","PC","A","2015",38.007,
"GRC","GRADRATETRY","TRY","PC","A","2016",40.503,
"GRC","GRADRATETRY","TRY","PC","A","2017",39.007,
"GRC","GRADRATETRY","TRY","PC","A","2018",37.289,
"HUN","GRADRATETRY","TRY","PC","A","2005",,"M"
"HUN","GRADRATETRY","TRY","PC","A","2010",,"M"
"HUN","GRADRATETRY","TRY","PC","A","2011",,"M"
"HUN","GRADRATETRY","TRY","PC","A","2012",,"M"
"HUN","GRADRATETRY","TRY","PC","A","2013",,"M"
"HUN","GRADRATETRY","TRY","PC","A","2014",29.178,
"HUN","GRADRATETRY","TRY","PC","A","2015",24.999,
"HUN","GRADRATETRY","TRY","PC","A","2016",24.068,
"HUN","GRADRATETRY","TRY","PC","A","2017",23.105,
"HUN","GRADRATETRY","TRY","PC","A","2018",23.155,
"ISL","GRADRATETRY","TRY","PC","A","2005",,"M"
"ISL","GRADRATETRY","TRY","PC","A","2010",,"M"
"ISL","GRADRATETRY","TRY","PC","A","2011",,"M"
"ISL","GRADRATETRY","TRY","PC","A","2012",,"M"
"ISL","GRADRATETRY","TRY","PC","A","2013",38.025,
"ISL","GRADRATETRY","TRY","PC","A","2016",38.304,
"ISL","GRADRATETRY","TRY","PC","A","2017",36.782,
"ISL","GRADRATETRY","TRY","PC","A","2018",34.418,
"IRL","GRADRATETRY","TRY","PC","A","2005",,"M"
"IRL","GRADRATETRY","TRY","PC","A","2010",,"M"
"IRL","GRADRATETRY","TRY","PC","A","2011",,"M"
"IRL","GRADRATETRY","TRY","PC","A","2012",,"M"
"IRL","GRADRATETRY","TRY","PC","A","2013",,"M"
"IRL","GRADRATETRY","TRY","PC","A","2014",,"M"
"IRL","GRADRATETRY","TRY","PC","A","2015",,"M"
"IRL","GRADRATETRY","TRY","PC","A","2016",,"M"
"IRL","GRADRATETRY","TRY","PC","A","2017",,"M"
"IRL","GRADRATETRY","TRY","PC","A","2018",,"M"
"ITA","GRADRATETRY","TRY","PC","A","2005",,"M"
"ITA","GRADRATETRY","TRY","PC","A","2010",,"M"
"ITA","GRADRATETRY","TRY","PC","A","2011",,"M"
"ITA","GRADRATETRY","TRY","PC","A","2012",,"M"
"ITA","GRADRATETRY","TRY","PC","A","2013",,"M"
"ITA","GRADRATETRY","TRY","PC","A","2014",,"M"
"ITA","GRADRATETRY","TRY","PC","A","2015",,"M"
"ITA","GRADRATETRY","TRY","PC","A","2016",30.936,
"ITA","GRADRATETRY","TRY","PC","A","2017",32.418,
"ITA","GRADRATETRY","TRY","PC","A","2018",33.595,
"JPN","GRADRATETRY","TRY","PC","A","2005",,"M"
"JPN","GRADRATETRY","TRY","PC","A","2010",,"M"
"JPN","GRADRATETRY","TRY","PC","A","2011",,"M"
"JPN","GRADRATETRY","TRY","PC","A","2012",,"M"
"JPN","GRADRATETRY","TRY","PC","A","2013",,"M"
"JPN","GRADRATETRY","TRY","PC","A","2017",,"M"
"JPN","GRADRATETRY","TRY","PC","A","2018",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2005",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2010",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2011",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2012",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2013",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2014",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2015",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2016",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2017",,"M"
"KOR","GRADRATETRY","TRY","PC","A","2018",,"M"
"LUX","GRADRATETRY","TRY","PC","A","2005",,"M"
"LUX","GRADRATETRY","TRY","PC","A","2010",,"M"
"LUX","GRADRATETRY","TRY","PC","A","2011",,"M"
"LUX","GRADRATETRY","TRY","PC","A","2012",,"M"
"LUX","GRADRATETRY","TRY","PC","A","2013",9.079,
"LUX","GRADRATETRY","TRY","PC","A","2014",11.777,
"LUX","GRADRATETRY","TRY","PC","A","2015",9.595,
"LUX","GRADRATETRY","TRY","PC","A","2016",8.536,
"LUX","GRADRATETRY","TRY","PC","A","2017",10.103,
"LUX","GRADRATETRY","TRY","PC","A","2018",8.085,
"MEX","GRADRATETRY","TRY","PC","A","2005",,"M"
"MEX","GRADRATETRY","TRY","PC","A","2010",,"M"
"MEX","GRADRATETRY","TRY","PC","A","2011",,"M"
"MEX","GRADRATETRY","TRY","PC","A","2012",,"M"
"MEX","GRADRATETRY","TRY","PC","A","2013",,"M"
"MEX","GRADRATETRY","TRY","PC","A","2014",,"M"
"MEX","GRADRATETRY","TRY","PC","A","2015",,"M"
"MEX","GRADRATETRY","TRY","PC","A","2016",,"M"
"MEX","GRADRATETRY","TRY","PC","A","2017",,"M"
"MEX","GRADRATETRY","TRY","PC","A","2018",,"M"
"NLD","GRADRATETRY","TRY","PC","A","2005",,"M"
"NLD","GRADRATETRY","TRY","PC","A","2010",35.94,
"NLD","GRADRATETRY","TRY","PC","A","2011",36.08,
"NLD","GRADRATETRY","TRY","PC","A","2012",39.225,
"NLD","GRADRATETRY","TRY","PC","A","2013",35.437,
"NLD","GRADRATETRY","TRY","PC","A","2014",36.733,
"NLD","GRADRATETRY","TRY","PC","A","2015",38.766,
"NLD","GRADRATETRY","TRY","PC","A","2016",39.057,
"NLD","GRADRATETRY","TRY","PC","A","2017",40.632,
"NLD","GRADRATETRY","TRY","PC","A","2018",40.711,
"NZL","GRADRATETRY","TRY","PC","A","2005",33.872,
"NZL","GRADRATETRY","TRY","PC","A","2010",38.019,
"NZL","GRADRATETRY","TRY","PC","A","2011",40.898,
"NZL","GRADRATETRY","TRY","PC","A","2012",43.77,
"NZL","GRADRATETRY","TRY","PC","A","2013",40.796,
"NZL","GRADRATETRY","TRY","PC","A","2014",42.699,
"NZL","GRADRATETRY","TRY","PC","A","2015",41.908,
"NZL","GRADRATETRY","TRY","PC","A","2016",36.675,
"NZL","GRADRATETRY","TRY","PC","A","2017",35.246,
"NZL","GRADRATETRY","TRY","PC","A","2018",36.211,
"NOR","GRADRATETRY","TRY","PC","A","2005",35.079,
"NOR","GRADRATETRY","TRY","PC","A","2010",,"M"
"NOR","GRADRATETRY","TRY","PC","A","2011",,"M"
"NOR","GRADRATETRY","TRY","PC","A","2012",,"M"
"NOR","GRADRATETRY","TRY","PC","A","2013",36.028,
"NOR","GRADRATETRY","TRY","PC","A","2014",38.021,
"NOR","GRADRATETRY","TRY","PC","A","2015",37.764,
"NOR","GRADRATETRY","TRY","PC","A","2016",38.174,
"NOR","GRADRATETRY","TRY","PC","A","2017",42.114,
"NOR","GRADRATETRY","TRY","PC","A","2018",43.289,
"POL","GRADRATETRY","TRY","PC","A","2005",,"M"
"POL","GRADRATETRY","TRY","PC","A","2010",,"M"
"POL","GRADRATETRY","TRY","PC","A","2011",,"M"
"POL","GRADRATETRY","TRY","PC","A","2012",,"M"
"POL","GRADRATETRY","TRY","PC","A","2013",,"M"
"POL","GRADRATETRY","TRY","PC","A","2014",,"M"
"POL","GRADRATETRY","TRY","PC","A","2015",,"M"
"POL","GRADRATETRY","TRY","PC","A","2016",,"M"
"POL","GRADRATETRY","TRY","PC","A","2017",,"M"
"POL","GRADRATETRY","TRY","PC","A","2018",,"M"
"PRT","GRADRATETRY","TRY","PC","A","2005",,"M"
"PRT","GRADRATETRY","TRY","PC","A","2010",,"M"
"PRT","GRADRATETRY","TRY","PC","A","2011",32.662,
"PRT","GRADRATETRY","TRY","PC","A","2012",34.239,
"PRT","GRADRATETRY","TRY","PC","A","2013",36.228,
"PRT","GRADRATETRY","TRY","PC","A","2014",35.911,
"PRT","GRADRATETRY","TRY","PC","A","2015",36.077,
"PRT","GRADRATETRY","TRY","PC","A","2016",36.541,
"PRT","GRADRATETRY","TRY","PC","A","2017",40.787,
"PRT","GRADRATETRY","TRY","PC","A","2018",43.363,
"SVK","GRADRATETRY","TRY","PC","A","2005",,"M"
"SVK","GRADRATETRY","TRY","PC","A","2010",,"M"
"SVK","GRADRATETRY","TRY","PC","A","2011",,"M"
"SVK","GRADRATETRY","TRY","PC","A","2012",,"M"
"SVK","GRADRATETRY","TRY","PC","A","2013",,"M"
"SVK","GRADRATETRY","TRY","PC","A","2014",0.98,
"SVK","GRADRATETRY","TRY","PC","A","2015",0.947,
"SVK","GRADRATETRY","TRY","PC","A","2016",32.729,
"SVK","GRADRATETRY","TRY","PC","A","2017",30.72,
"SVK","GRADRATETRY","TRY","PC","A","2018",29.606,
"ESP","GRADRATETRY","TRY","PC","A","2005",,"M"
"ESP","GRADRATETRY","TRY","PC","A","2010",,"M"
"ESP","GRADRATETRY","TRY","PC","A","2011",,"M"
"ESP","GRADRATETRY","TRY","PC","A","2012",,"M"
"ESP","GRADRATETRY","TRY","PC","A","2013",,"M"
"ESP","GRADRATETRY","TRY","PC","A","2014",,"M"
"ESP","GRADRATETRY","TRY","PC","A","2015",,"M"
"ESP","GRADRATETRY","TRY","PC","A","2016",49.794,
"ESP","GRADRATETRY","TRY","PC","A","2017",49.917,
"ESP","GRADRATETRY","TRY","PC","A","2018",52.007,
"SWE","GRADRATETRY","TRY","PC","A","2005",,"M"
"SWE","GRADRATETRY","TRY","PC","A","2010",,"M"
"SWE","GRADRATETRY","TRY","PC","A","2011",,"M"
"SWE","GRADRATETRY","TRY","PC","A","2012",,"M"
"SWE","GRADRATETRY","TRY","PC","A","2013",26.031,
"SWE","GRADRATETRY","TRY","PC","A","2014",26.517,
"SWE","GRADRATETRY","TRY","PC","A","2015",25.571,
"SWE","GRADRATETRY","TRY","PC","A","2016",25.762,
"SWE","GRADRATETRY","TRY","PC","A","2017",24.442,
"SWE","GRADRATETRY","TRY","PC","A","2018",24.849,
"CHE","GRADRATETRY","TRY","PC","A","2005",,"M"
"CHE","GRADRATETRY","TRY","PC","A","2010",,"M"
"CHE","GRADRATETRY","TRY","PC","A","2011",,"M"
"CHE","GRADRATETRY","TRY","PC","A","2012",,"M"
"CHE","GRADRATETRY","TRY","PC","A","2013",34.479,
"CHE","GRADRATETRY","TRY","PC","A","2014",35.443,
"CHE","GRADRATETRY","TRY","PC","A","2015",34.53,
"CHE","GRADRATETRY","TRY","PC","A","2016",34.039,
"CHE","GRADRATETRY","TRY","PC","A","2017",34.739,
"CHE","GRADRATETRY","TRY","PC","A","2018",35.512,
"TUR","GRADRATETRY","TRY","PC","A","2005",,"M"
"TUR","GRADRATETRY","TRY","PC","A","2010",,"M"
"TUR","GRADRATETRY","TRY","PC","A","2011",,"M"
"TUR","GRADRATETRY","TRY","PC","A","2012",39.624,
"TUR","GRADRATETRY","TRY","PC","A","2013",,"M"
"TUR","GRADRATETRY","TRY","PC","A","2014",46.221,
"TUR","GRADRATETRY","TRY","PC","A","2015",49.525,
"TUR","GRADRATETRY","TRY","PC","A","2016",49.15,
"TUR","GRADRATETRY","TRY","PC","A","2017",48.982,
"TUR","GRADRATETRY","TRY","PC","A","2018",50.046,
"GBR","GRADRATETRY","TRY","PC","A","2005",,"M"
"GBR","GRADRATETRY","TRY","PC","A","2010",,"M"
"GBR","GRADRATETRY","TRY","PC","A","2011",,"M"
"GBR","GRADRATETRY","TRY","PC","A","2012",,"M"
"GBR","GRADRATETRY","TRY","PC","A","2013",37.216,
"GBR","GRADRATETRY","TRY","PC","A","2014",37.254,
"GBR","GRADRATETRY","TRY","PC","A","2015",34.711,
"GBR","GRADRATETRY","TRY","PC","A","2016",36.037,
"GBR","GRADRATETRY","TRY","PC","A","2017",39.25,
"GBR","GRADRATETRY","TRY","PC","A","2018",41.274,
"USA","GRADRATETRY","TRY","PC","A","2013",,"M"
"USA","GRADRATETRY","TRY","PC","A","2017",,"M"
"USA","GRADRATETRY","TRY","PC","A","2018",,"M"
"ARG","GRADRATETRY","TRY","PC","A","2005",,"M"
"ARG","GRADRATETRY","TRY","PC","A","2010",,"M"
"ARG","GRADRATETRY","TRY","PC","A","2011",,"M"
"ARG","GRADRATETRY","TRY","PC","A","2012",,"M"
"ARG","GRADRATETRY","TRY","PC","A","2013",,"M"
"ARG","GRADRATETRY","TRY","PC","A","2014",,"M"
"ARG","GRADRATETRY","TRY","PC","A","2015",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2005",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2010",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2011",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2012",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2013",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2014",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2015",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2016",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2017",,"M"
"BRA","GRADRATETRY","TRY","PC","A","2018",,"M"
"CHL","GRADRATETRY","TRY","PC","A","2005",,"M"
"CHL","GRADRATETRY","TRY","PC","A","2010",,"M"
"CHL","GRADRATETRY","TRY","PC","A","2011",,"M"
"CHL","GRADRATETRY","TRY","PC","A","2012",,"M"
"CHL","GRADRATETRY","TRY","PC","A","2013",,"M"
"CHL","GRADRATETRY","TRY","PC","A","2014",,"M"
"CHL","GRADRATETRY","TRY","PC","A","2015",,"M"
"CHL","GRADRATETRY","TRY","PC","A","2016",44.22,
"CHL","GRADRATETRY","TRY","PC","A","2017",44.477,
"CHL","GRADRATETRY","TRY","PC","A","2018",44.332,
"CHN","GRADRATETRY","TRY","PC","A","2005",,"M"
"CHN","GRADRATETRY","TRY","PC","A","2010",,"M"
"CHN","GRADRATETRY","TRY","PC","A","2011",,"M"
"CHN","GRADRATETRY","TRY","PC","A","2012",,"M"
"CHN","GRADRATETRY","TRY","PC","A","2013",,"M"
"CHN","GRADRATETRY","TRY","PC","A","2015",,"M"
"CHN","GRADRATETRY","TRY","PC","A","2016",,"M"
"COL","GRADRATETRY","TRY","PC","A","2005",,"M"
"COL","GRADRATETRY","TRY","PC","A","2010",,"M"
"COL","GRADRATETRY","TRY","PC","A","2011",,"M"
"COL","GRADRATETRY","TRY","PC","A","2012",,"M"
"COL","GRADRATETRY","TRY","PC","A","2013",,"M"
"COL","GRADRATETRY","TRY","PC","A","2014",,"M"
"COL","GRADRATETRY","TRY","PC","A","2015",,"M"
"COL","GRADRATETRY","TRY","PC","A","2016",,"M"
"COL","GRADRATETRY","TRY","PC","A","2017",,"M"
"COL","GRADRATETRY","TRY","PC","A","2018",,"M"
"CRI","GRADRATETRY","TRY","PC","A","2013",,"M"
"CRI","GRADRATETRY","TRY","PC","A","2014",,"M"
"CRI","GRADRATETRY","TRY","PC","A","2015",,"M"
"CRI","GRADRATETRY","TRY","PC","A","2016",,"M"
"CRI","GRADRATETRY","TRY","PC","A","2017",,"M"
"CRI","GRADRATETRY","TRY","PC","A","2018",,"M"
"EST","GRADRATETRY","TRY","PC","A","2005",,"M"
"EST","GRADRATETRY","TRY","PC","A","2010",,"M"
"EST","GRADRATETRY","TRY","PC","A","2011",,"M"
"EST","GRADRATETRY","TRY","PC","A","2012",,"M"
"EST","GRADRATETRY","TRY","PC","A","2013",,"M"
"EST","GRADRATETRY","TRY","PC","A","2014",,"M"
"EST","GRADRATETRY","TRY","PC","A","2015",,"M"
"EST","GRADRATETRY","TRY","PC","A","2016",,"M"
"EST","GRADRATETRY","TRY","PC","A","2017",,"M"
"EST","GRADRATETRY","TRY","PC","A","2018",29.688,
"IND","GRADRATETRY","TRY","PC","A","2005",,"M"
"IND","GRADRATETRY","TRY","PC","A","2010",,"M"
"IND","GRADRATETRY","TRY","PC","A","2011",,"M"
"IND","GRADRATETRY","TRY","PC","A","2012",,"M"
"IND","GRADRATETRY","TRY","PC","A","2013",,"M"
"IND","GRADRATETRY","TRY","PC","A","2014",,"M"
"IND","GRADRATETRY","TRY","PC","A","2015",,"M"
"IND","GRADRATETRY","TRY","PC","A","2016",,"M"
"IDN","GRADRATETRY","TRY","PC","A","2005",,"M"
"IDN","GRADRATETRY","TRY","PC","A","2010",,"M"
"IDN","GRADRATETRY","TRY","PC","A","2011",,"M"
"IDN","GRADRATETRY","TRY","PC","A","2012",,"M"
"IDN","GRADRATETRY","TRY","PC","A","2013",,"M"
"IDN","GRADRATETRY","TRY","PC","A","2014",,"M"
"IDN","GRADRATETRY","TRY","PC","A","2015",,"M"
"IDN","GRADRATETRY","TRY","PC","A","2016",,"M"
"ISR","GRADRATETRY","TRY","PC","A","2005",,"M"
"ISR","GRADRATETRY","TRY","PC","A","2010",,"M"
"ISR","GRADRATETRY","TRY","PC","A","2011",,"M"
"ISR","GRADRATETRY","TRY","PC","A","2012",,"M"
"ISR","GRADRATETRY","TRY","PC","A","2014",,"M"
"ISR","GRADRATETRY","TRY","PC","A","2015",,"M"
"ISR","GRADRATETRY","TRY","PC","A","2016",,"M"
"ISR","GRADRATETRY","TRY","PC","A","2017",,"M"
"ISR","GRADRATETRY","TRY","PC","A","2018",,"M"
"LVA","GRADRATETRY","TRY","PC","A","2005",,"M"
"LVA","GRADRATETRY","TRY","PC","A","2010",,"M"
"LVA","GRADRATETRY","TRY","PC","A","2011",,"M"
"LVA","GRADRATETRY","TRY","PC","A","2012",,"M"
"LVA","GRADRATETRY","TRY","PC","A","2013",,"M"
"LVA","GRADRATETRY","TRY","PC","A","2014",37.097,
"LVA","GRADRATETRY","TRY","PC","A","2015",35.982,
"LVA","GRADRATETRY","TRY","PC","A","2016",35.209,
"LVA","GRADRATETRY","TRY","PC","A","2017",33.909,
"LVA","GRADRATETRY","TRY","PC","A","2018",36.887,
"LTU","GRADRATETRY","TRY","PC","A","2005",,"M"
"LTU","GRADRATETRY","TRY","PC","A","2010",,"M"
"LTU","GRADRATETRY","TRY","PC","A","2011",,"M"
"LTU","GRADRATETRY","TRY","PC","A","2012",,"M"
"LTU","GRADRATETRY","TRY","PC","A","2013",,"M"
"LTU","GRADRATETRY","TRY","PC","A","2014",,"M"
"LTU","GRADRATETRY","TRY","PC","A","2015",,"M"
"LTU","GRADRATETRY","TRY","PC","A","2016",,"M"
"LTU","GRADRATETRY","TRY","PC","A","2017",47.833,
"LTU","GRADRATETRY","TRY","PC","A","2018",50.384,
"RUS","GRADRATETRY","TRY","PC","A","2005",,"M"
"RUS","GRADRATETRY","TRY","PC","A","2010",,"M"
"RUS","GRADRATETRY","TRY","PC","A","2011",,"M"
"RUS","GRADRATETRY","TRY","PC","A","2012",,"M"
"RUS","GRADRATETRY","TRY","PC","A","2013",,"M"
"RUS","GRADRATETRY","TRY","PC","A","2014",,"M"
"RUS","GRADRATETRY","TRY","PC","A","2015",,"M"
"RUS","GRADRATETRY","TRY","PC","A","2016",,"M"
"RUS","GRADRATETRY","TRY","PC","A","2017",,"M"
"RUS","GRADRATETRY","TRY","PC","A","2018",,"M"
"SAU","GRADRATETRY","TRY","PC","A","2005",,"M"
"SAU","GRADRATETRY","TRY","PC","A","2010",,"M"
"SAU","GRADRATETRY","TRY","PC","A","2011",,"M"
"SAU","GRADRATETRY","TRY","PC","A","2012",,"M"
"SAU","GRADRATETRY","TRY","PC","A","2013",,"M"
"SAU","GRADRATETRY","TRY","PC","A","2014",,"M"
"SAU","GRADRATETRY","TRY","PC","A","2015",,"M"
"SAU","GRADRATETRY","TRY","PC","A","2016",,"M"
"SVN","GRADRATETRY","TRY","PC","A","2005",,"M"
"SVN","GRADRATETRY","TRY","PC","A","2010",,"M"
"SVN","GRADRATETRY","TRY","PC","A","2011",,"M"
"SVN","GRADRATETRY","TRY","PC","A","2012",50.045,
"SVN","GRADRATETRY","TRY","PC","A","2013",49.419,
"SVN","GRADRATETRY","TRY","PC","A","2014",47.297,
"SVN","GRADRATETRY","TRY","PC","A","2015",47.607,
"SVN","GRADRATETRY","TRY","PC","A","2016",54.071,
"SVN","GRADRATETRY","TRY","PC","A","2017",44.252,
"SVN","GRADRATETRY","TRY","PC","A","2018",44.801,
"ZAF","GRADRATETRY","TRY","PC","A","2005",,"M"
"ZAF","GRADRATETRY","TRY","PC","A","2010",,"M"
"ZAF","GRADRATETRY","TRY","PC","A","2011",,"M"
"ZAF","GRADRATETRY","TRY","PC","A","2012",,"M"
"ZAF","GRADRATETRY","TRY","PC","A","2013",,"M"
"ZAF","GRADRATETRY","TRY","PC","A","2014",,"M"
"ZAF","GRADRATETRY","TRY","PC","A","2015",,"M"
"OAVG","GRADRATETRY","TRY","PC","A","2005",33.725,
"OAVG","GRADRATETRY","TRY","PC","A","2010",36.559,
"OAVG","GRADRATETRY","TRY","PC","A","2011",36.367,
"OAVG","GRADRATETRY","TRY","PC","A","2012",39.541,
"OAVG","GRADRATETRY","TRY","PC","A","2013",35.87,
"OAVG","GRADRATETRY","TRY","PC","A","2014",34.19,
"OAVG","GRADRATETRY","TRY","PC","A","2015",34.132,
"OAVG","GRADRATETRY","TRY","PC","A","2016",36.463,
"OAVG","GRADRATETRY","TRY","PC","A","2017",36.558,
"OAVG","GRADRATETRY","TRY","PC","A","2018",36.549,
